Subject,Start Date,Start Time,End Date,End Time,Description,Location
wyk - Prawo instrumentow finansowych,01/10/2018,15:20,01/10/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,02/10/2018,08:00,02/10/2018,18:50,n/z n/z,n/z"
wyk - Aula A,03/10/2018,08:00,03/10/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,03/10/2018,09:50,03/10/2018,11:30,prof. dr hab. Buk Halina,335 A
wyk - Aula @,03/10/2018,11:40,03/10/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,03/10/2018,13:30,03/10/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula A,03/10/2018,15:20,03/10/2018,17:00,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,04/10/2018,09:50,04/10/2018,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,04/10/2018,11:40,04/10/2018,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,04/10/2018,13:30,04/10/2018,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,04/10/2018,15:20,04/10/2018,17:00,dr Emerling Izabela,undefined
wyk - Aula A,05/10/2018,08:00,05/10/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,05/10/2018,09:50,05/10/2018,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,05/10/2018,11:40,05/10/2018,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,05/10/2018,15:20,05/10/2018,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,09/10/2018,08:00,09/10/2018,18:50,n/z n/z,n/z"
wyk - Aula A,10/10/2018,08:00,10/10/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,10/10/2018,09:50,10/10/2018,11:30,prof. dr hab. Buk Halina,undefined
wyk - Aula @,10/10/2018,11:40,10/10/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,10/10/2018,13:30,10/10/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,11/10/2018,13:30,11/10/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,11/10/2018,15:20,11/10/2018,17:00,dr Emerling Izabela,227 A
wyk - 08:00-09:,12/10/2018,09:50,12/10/2018,11:30,dr Jarczok-Guzy Magdalena,213 B
wyk - Aula A,12/10/2018,11:40,12/10/2018,13:20,dr Jarczok-Guzy Magdalena,undefined
wyk - Prawo instrumentow finansowych,15/10/2018,15:20,15/10/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,16/10/2018,08:00,16/10/2018,18:50,n/z n/z,n/z"
wyk - Aula A,17/10/2018,08:00,17/10/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,17/10/2018,09:50,17/10/2018,11:30,prof. dr hab. Buk Halina,335 A
wyk - Aula @,17/10/2018,11:40,17/10/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,17/10/2018,13:30,17/10/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula A,17/10/2018,15:20,17/10/2018,17:00,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,18/10/2018,09:50,18/10/2018,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,18/10/2018,11:40,18/10/2018,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,18/10/2018,13:30,18/10/2018,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,18/10/2018,15:20,18/10/2018,17:00,dr Emerling Izabela,undefined
wyk - Aula A,19/10/2018,08:00,19/10/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,19/10/2018,09:50,19/10/2018,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,19/10/2018,11:40,19/10/2018,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,19/10/2018,15:20,19/10/2018,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,23/10/2018,08:00,23/10/2018,18:50,n/z n/z,n/z"
wyk - Aula A,24/10/2018,08:00,24/10/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,24/10/2018,09:50,24/10/2018,11:30,prof. dr hab. Buk Halina,undefined
wyk - Aula @,24/10/2018,11:40,24/10/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,24/10/2018,13:30,24/10/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,25/10/2018,13:30,25/10/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,25/10/2018,15:20,25/10/2018,17:00,dr Emerling Izabela,227 A
wyk - Aula A,26/10/2018,08:00,26/10/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,26/10/2018,09:50,26/10/2018,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,26/10/2018,11:40,26/10/2018,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,29/10/2018,15:20,29/10/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,30/10/2018,08:00,30/10/2018,18:50,n/z n/z,n/z"
wyk - Aula A,31/10/2018,08:00,31/10/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,31/10/2018,09:50,31/10/2018,11:30,prof. dr hab. Buk Halina,335 A
wyk - Aula @,31/10/2018,11:40,31/10/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,31/10/2018,13:30,31/10/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula A,31/10/2018,15:20,31/10/2018,17:00,prof. UE dr hab. Pfaff Jozef,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,06/11/2018,08:00,06/11/2018,18:50,n/z n/z,n/z"
wyk - Aula A,07/11/2018,08:00,07/11/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,07/11/2018,09:50,07/11/2018,11:30,prof. dr hab. Buk Halina,undefined
wyk - Aula @,07/11/2018,11:40,07/11/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,07/11/2018,13:30,07/11/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,08/11/2018,13:30,08/11/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,08/11/2018,15:20,08/11/2018,17:00,dr Emerling Izabela,227 A
wyk - Aula A,09/11/2018,08:00,09/11/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,09/11/2018,09:50,09/11/2018,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,09/11/2018,11:40,09/11/2018,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,12/11/2018,15:20,12/11/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,13/11/2018,08:00,13/11/2018,18:50,n/z n/z,n/z"
wyk - Aula A,14/11/2018,08:00,14/11/2018,09:40,prof. dr hab. Buk Halina,233 F
wyk - Sprawozdawczosc finansowa,14/11/2018,09:50,14/11/2018,11:30,prof. dr hab. Buk Halina,412 A
wyk - Analiza finansowa,14/11/2018,11:40,14/11/2018,13:20,prof. dr hab. Harasim Janina,335 A
wyk - Aula A,14/11/2018,13:30,14/11/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Finanse miﾄ囘zynarodowe,14/11/2018,15:20,14/11/2018,17:00,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,15/11/2018,09:50,15/11/2018,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,15/11/2018,11:40,15/11/2018,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,15/11/2018,13:30,15/11/2018,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,15/11/2018,15:20,15/11/2018,17:00,dr Emerling Izabela,undefined
wyk - Aula A,16/11/2018,08:00,16/11/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,16/11/2018,09:50,16/11/2018,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,16/11/2018,11:40,16/11/2018,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,16/11/2018,15:20,16/11/2018,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,20/11/2018,08:00,20/11/2018,18:50,n/z n/z,n/z"
wyk - Aula A,21/11/2018,08:00,21/11/2018,09:40,prof. dr hab. Buk Halina,233 F
wyk - Sprawozdawczosc finansowa,21/11/2018,09:50,21/11/2018,11:30,prof. dr hab. Buk Halina,412 A
wyk - Analiza finansowa,21/11/2018,11:40,21/11/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Aula A,21/11/2018,13:30,21/11/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,22/11/2018,13:30,22/11/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,22/11/2018,15:20,22/11/2018,17:00,dr Emerling Izabela,227 A
wyk - Aula A,23/11/2018,08:00,23/11/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,23/11/2018,09:50,23/11/2018,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,23/11/2018,11:40,23/11/2018,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,26/11/2018,15:20,26/11/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,27/11/2018,08:00,27/11/2018,18:50,n/z n/z,n/z"
wyk - Aula A,28/11/2018,08:00,28/11/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,28/11/2018,09:50,28/11/2018,11:30,prof. dr hab. Buk Halina,335 A
wyk - Aula @,28/11/2018,11:40,28/11/2018,13:20,prof. dr hab. Harasim Janina,335 A
wyk - Analiza finansowa,28/11/2018,13:30,28/11/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula B,29/11/2018,09:50,29/11/2018,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,29/11/2018,11:40,29/11/2018,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,29/11/2018,13:30,29/11/2018,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,29/11/2018,15:20,29/11/2018,17:00,dr Emerling Izabela,undefined
wyk - Aula A,30/11/2018,08:00,30/11/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,30/11/2018,09:50,30/11/2018,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,30/11/2018,11:40,30/11/2018,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,30/11/2018,15:20,30/11/2018,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,04/12/2018,08:00,04/12/2018,18:50,n/z n/z,n/z"
wyk - Aula A,05/12/2018,08:00,05/12/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,05/12/2018,13:30,05/12/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,06/12/2018,13:30,06/12/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,06/12/2018,15:20,06/12/2018,17:00,dr Emerling Izabela,227 A
wyk - Aula A,07/12/2018,08:00,07/12/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,07/12/2018,09:50,07/12/2018,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,07/12/2018,11:40,07/12/2018,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,10/12/2018,15:20,10/12/2018,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,11/12/2018,08:00,11/12/2018,18:50,n/z n/z,n/z"
wyk - Aula A,12/12/2018,08:00,12/12/2018,09:40,prof. dr hab. Buk Halina,233 F
wyk - Sprawozdawczosc finansowa,12/12/2018,09:50,12/12/2018,11:30,prof. dr hab. Buk Halina,412 A
wyk - Analiza finansowa,12/12/2018,11:40,12/12/2018,13:20,prof. dr hab. Harasim Janina,335 A
wyk - Aula A,12/12/2018,13:30,12/12/2018,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Finanse miﾄ囘zynarodowe,12/12/2018,15:20,12/12/2018,17:00,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,13/12/2018,09:50,13/12/2018,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,13/12/2018,11:40,13/12/2018,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,13/12/2018,13:30,13/12/2018,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,13/12/2018,15:20,13/12/2018,17:00,dr Emerling Izabela,undefined
wyk - Aula A,14/12/2018,08:00,14/12/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,14/12/2018,09:50,14/12/2018,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,14/12/2018,11:40,14/12/2018,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,14/12/2018,15:20,14/12/2018,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,18/12/2018,08:00,18/12/2018,18:50,n/z n/z,n/z"
wyk - Aula A,19/12/2018,08:00,19/12/2018,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,19/12/2018,09:50,19/12/2018,11:30,prof. dr hab. Buk Halina,undefined
wyk - Aula @,19/12/2018,11:40,19/12/2018,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,19/12/2018,13:30,19/12/2018,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,20/12/2018,13:30,20/12/2018,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,20/12/2018,15:20,20/12/2018,17:00,dr Emerling Izabela,227 A
wyk - Aula A,21/12/2018,08:00,21/12/2018,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,21/12/2018,09:50,21/12/2018,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,21/12/2018,11:40,21/12/2018,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,07/01/2019,15:20,07/01/2019,17:00,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,08/01/2019,08:00,08/01/2019,18:50,n/z n/z,n/z"
wyk - Aula A,09/01/2019,08:00,09/01/2019,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,09/01/2019,09:50,09/01/2019,11:30,prof. dr hab. Buk Halina,335 A
wyk - Aula @,09/01/2019,11:40,09/01/2019,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,09/01/2019,13:30,09/01/2019,15:10,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula A,09/01/2019,15:20,09/01/2019,17:00,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,10/01/2019,09:50,10/01/2019,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,10/01/2019,13:30,10/01/2019,15:10,dr Kozlowska-Makos Danuta,418 A
wyk - 11:40-13:,10/01/2019,15:20,10/01/2019,17:00,dr Kozlowska-Makos Danuta,214 B
wyk - Aula B,11/01/2019,08:00,11/01/2019,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,11/01/2019,09:50,11/01/2019,11:30,dr Ciupek Bozena,332 A
cwi - Aula B,11/01/2019,11:40,11/01/2019,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,11/01/2019,15:20,11/01/2019,17:00,dr Emerling Izabela,undefined
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,15/01/2019,08:00,15/01/2019,18:50,n/z n/z,n/z"
wyk - Aula A,16/01/2019,08:00,16/01/2019,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,16/01/2019,09:50,16/01/2019,11:30,prof. dr hab. Buk Halina,undefined
wyk - Aula @,16/01/2019,11:40,16/01/2019,13:20,prof. dr hab. Harasim Janina,undefined
wyk - Analiza finansowa,16/01/2019,13:30,16/01/2019,15:10,dr Poniatowska Lucyna,undefined
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,17/01/2019,13:30,17/01/2019,15:10,mgr Sygut Edyta,214 B
cwi - Sprawozdawczosc finansowa,17/01/2019,15:20,17/01/2019,17:00,dr Emerling Izabela,227 A
wyk - Aula A,18/01/2019,08:00,18/01/2019,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,18/01/2019,09:50,18/01/2019,11:30,dr Ciupek Bozena,undefined
cwi - Aula A,18/01/2019,11:40,18/01/2019,13:20,mgr Swiatek L「kasz,undefined
wyk - Prawo instrumentow finansowych,21/01/2019,15:20,21/01/2019,16:05,prof. UE dr hab. Witosz Aleksander,228 A
"undefined - Projekt: ""Blisko-Miedzynarodowo-Przez cale zycie,22/01/2019,08:00,22/01/2019,18:50,n/z n/z,n/z"
wyk - Aula A,23/01/2019,08:00,23/01/2019,09:40,prof. dr hab. Buk Halina,412 A
wyk - Sprawozdawczosc finansowa,23/01/2019,09:50,23/01/2019,11:30,prof. dr hab. Buk Halina,412 A
wyk - Aula @,23/01/2019,11:40,23/01/2019,13:20,prof. dr hab. Harasim Janina,335 A
wyk - Analiza finansowa,23/01/2019,13:30,23/01/2019,14:15,prof. UE dr hab. Koczur Wieslaw,undefined
wyk - Aula A,23/01/2019,14:25,23/01/2019,15:10,dr Poniatowska Lucyna,undefined
wyk - Finanse miﾄ囘zynarodowe,23/01/2019,15:20,23/01/2019,16:05,prof. UE dr hab. Pfaff Jozef,undefined
wyk - Aula B,24/01/2019,09:50,24/01/2019,11:30,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,24/01/2019,11:40,24/01/2019,13:20,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,24/01/2019,13:30,24/01/2019,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,24/01/2019,15:20,24/01/2019,17:00,dr Emerling Izabela,undefined
wyk - Aula A,25/01/2019,08:00,25/01/2019,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,25/01/2019,09:50,25/01/2019,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,25/01/2019,11:40,25/01/2019,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,25/01/2019,15:20,25/01/2019,17:00,dr Emerling Izabela,undefined
wyk - Aula B,28/01/2019,09:50,28/01/2019,10:35,dr Lubicz-Posochowska Aleksandra,418 A
wyk - Prawo reklamy,28/01/2019,11:40,28/01/2019,12:25,dr Kozlowska-Makos Danuta,214 B
cwi - Planowanie finansowe,28/01/2019,13:30,28/01/2019,15:10,mgr Sygut Edyta,227 A
cwi - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,28/01/2019,15:20,28/01/2019,17:00,dr Emerling Izabela,undefined
wyk - Aula A,29/01/2019,08:00,29/01/2019,09:40,dr Jarczok-Guzy Magdalena,213 B
wyk - Instrumenty opodatkowania posredniego ludnosci i podmiotow gospodarczych,29/01/2019,09:50,29/01/2019,11:30,dr Ciupek Bozena,411 A
cwi - Aula A,29/01/2019,11:40,29/01/2019,13:20,mgr Swiatek L「kasz,undefined
cwi - Instrumenty opodatkowania bezposredniego ludnosci i podmiotow gospodarczych,29/01/2019,15:20,29/01/2019,16:05,dr Emerling Izabela,undefined
